{47dcf37a-6a8d-4ef6-9f82-2e0398fa69f9} bank:/common
{026643c1-7a2f-486c-983e-52b241bf4a19} bank:/btcc_alfa_romeo_giulietta
{08f6ba78-f576-4f9f-a232-47657d5fec19} bus:/
{9e2b6406-bcd0-4f61-92a5-b3e5d68d4b97} bus:/grp_backfire_ext
{477be05a-5cbd-468a-b1d8-637af58bba28} bus:/grp_backfire_int
{b3c3876b-83aa-45d3-b43a-125adcb9a753} bus:/grp_bodywork
{f915798f-0669-4379-b31a-6ec19e8af0ea} bus:/grp_collisions
{559b9037-dd6c-4120-9373-477d07717f9e} bus:/grp_door
{5206e42b-ae8f-49f6-b059-d613b2947b49} bus:/grp_engine_ext
{db9dca15-49f5-4c00-93ca-e76ccaf1160e} bus:/grp_engine_int
{c9a0a35d-dcc0-4002-ae01-5487466de9f8} bus:/grp_gear_ext
{f09ce222-1e68-42a9-9e16-fcb45004fcb3} bus:/grp_gear_int
{c89669bc-901a-4b52-91b7-46a85014ee0d} bus:/grp_horn
{37b936f8-165c-484d-a2f5-d06ae99a0822} bus:/grp_limiter
{81c0ee3a-2fd8-4e25-b775-eb7845ca644f} bus:/grp_skid_ext
{37bf169d-f171-4af4-a924-d65a1f998264} bus:/grp_skid_int
{ce5395d1-28c9-4dcc-90bd-051528b365d3} bus:/grp_surfaces
{9d0c46e7-d738-480e-8d5f-b5fb315a701a} bus:/grp_tractioncontrol_ext
{dcf6df4b-a019-4819-97e4-d1b3ed67e4b1} bus:/grp_tractioncontrol_int
{dba03e3d-9c12-43da-a5b9-9c79b7673c7f} bus:/grp_transmission
{35927822-c7cf-43ab-b6a2-447a4386450e} bus:/grp_turbo
{b7b6c398-22ee-465a-a6df-42861188e195} bus:/grp_wheel_closed
{208daf59-324a-4a13-994e-d284dac196ce} bus:/grp_wheel_open
{bec567db-3040-4ca9-82f7-75f072ab68c8} bus:/grp_wind_closed
{1c1f5d35-07d5-4d6f-b916-cd0eb4adfd60} bus:/grp_wind_open
{37528839-da94-4922-9c19-c68c6c2e91cc} event:/cars/btcc_alfa_romeo_giulietta/backfire_ext
{278d445d-798a-41dd-ae68-dba7f1d84a57} event:/cars/btcc_alfa_romeo_giulietta/backfire_int
{9c8be342-f022-4f62-af7c-073c3e1e3b9b} event:/cars/btcc_alfa_romeo_giulietta/bodywork
{fcffdd5e-24a7-4653-8d4b-634686e3a379} event:/cars/btcc_alfa_romeo_giulietta/door
{ad87ebcc-27a5-4cf9-8bf1-b7ace90156b0} event:/cars/btcc_alfa_romeo_giulietta/engine_ext
{22821cdc-9832-44ad-98e9-ca3212085353} event:/cars/btcc_alfa_romeo_giulietta/engine_int
{42bed209-5460-4d62-b49d-1fc633fcb773} event:/cars/btcc_alfa_romeo_giulietta/gear_ext
{5a671ccf-6e08-4f25-af46-a270a2954f33} event:/cars/btcc_alfa_romeo_giulietta/gear_int
{abedfc0c-6c5e-4db2-87b8-a9bf623c8d97} event:/cars/btcc_alfa_romeo_giulietta/horn
{bdad6001-12d2-4c58-8737-86270a646ae2} event:/cars/btcc_alfa_romeo_giulietta/limiter
{bcc24372-7542-43fb-98d2-7408a5281e18} event:/cars/btcc_alfa_romeo_giulietta/skid_ext
{91f1e112-336e-46d6-a53b-7548fa62856d} event:/cars/btcc_alfa_romeo_giulietta/skid_int
{36954a17-8dd2-4171-a1b5-6247550129d6} event:/cars/btcc_alfa_romeo_giulietta/tractioncontrol_ext
{29d835d9-fda2-4011-aba5-d24b61defbb0} event:/cars/btcc_alfa_romeo_giulietta/tractioncontrol_int
{2abdb44e-4229-4472-9f57-af3f3ef933c4} event:/cars/btcc_alfa_romeo_giulietta/turbo
{d12d87dd-4e76-469d-8f89-1e8954decbb2} event:/cars/btcc_alfa_romeo_giulietta/wheel
{8f8a230d-397c-48d7-9271-15a465952bea} event:/cars/btcc_alfa_romeo_giulietta/wind
{94f04703-a92c-49cf-a097-734f3e79ec08} vca:/vca_engine_ext
{ff157bb9-ecc1-49da-ad82-5e42fecb2ac9} vca:/vca_engine_int
{f8b9d9e5-bd29-4a82-a1a0-66e8b9059ccb} vca:/vca_skid
{45401f11-f5bd-429f-afb6-710deda49e32} vca:/vca_surfaces
{a61eba16-8f14-4a39-8ffd-c573cfdc0dbd} vca:/vca_transmission
{185673e8-d3ed-434c-acd4-61c819bb209c} vca:/vca_wind
